date,Vedanta Limited, Anil Agarwal, Vedanta Resources, Dividend, Interim dividend
2023-03-27 12:00:00,1,1,0,35,1
2023-03-27 13:00:00,1,1,0,33,1
2023-03-27 14:00:00,2,1,0,35,1
2023-03-27 15:00:00,1,1,0,32,1
2023-03-27 16:00:00,1,1,0,32,1
2023-03-27 17:00:00,1,0,0,34,1
2023-03-27 18:00:00,1,1,0,33,1
2023-03-27 19:00:00,2,0,0,34,1
2023-03-27 20:00:00,1,2,0,32,1
2023-03-27 21:00:00,0,0,0,31,1
2023-03-27 22:00:00,1,0,1,26,0
2023-03-27 23:00:00,0,1,0,26,1
2023-03-28 00:00:00,1,1,0,31,1
2023-03-28 01:00:00,2,1,0,33,1
2023-03-28 02:00:00,2,0,0,37,1
2023-03-28 03:00:00,2,1,0,50,0
2023-03-28 04:00:00,4,1,0,65,1
2023-03-28 05:00:00,4,1,0,50,1
2023-03-28 06:00:00,4,1,0,62,2
2023-03-28 07:00:00,4,1,0,53,2
2023-03-28 08:00:00,4,0,0,57,2
2023-03-28 09:00:00,5,0,0,78,3
2023-03-28 10:00:00,6,1,0,78,3
2023-03-28 11:00:00,6,1,0,81,4
2023-03-28 12:00:00,7,1,0,100,5
2023-03-28 13:00:00,6,1,1,78,3
2023-03-28 14:00:00,4,1,0,66,3
2023-03-28 15:00:00,3,0,0,65,2
2023-03-28 16:00:00,3,1,0,71,2
2023-03-28 17:00:00,3,0,0,60,1
2023-03-28 18:00:00,2,1,1,60,1
2023-03-28 19:00:00,3,0,0,59,2
